weight,height
79,197
69,200
51,154
48,184
59,189
58,179
50,188
58,181
63,175
44,177
69,186
54,164
54,187
79,164
76,159
63,173
47,173
67,146
63,189
50,160
73,196
52,197
66,185
50,171
32,194
69,190
51,196
56,192
49,165
61,144
48,190
77,155
63,180
37,183
58,163
41,196
51,142
37,161
79,155
65,170
69,185
55,167
44,187
31,149
59,141
60,198
67,183
75,186
74,161
57,169
35,170
43,194
44,193
53,142
67,174
49,162
32,147
69,169
62,169
80,159
70,152
45,181
76,162
79,179
49,185
39,193
34,156
33,170
41,156
65,175
56,152
73,174
64,168
71,167
80,186
35,160
72,170
78,174
61,156
60,142
74,160
53,158
33,200
53,151
75,146
70,150
42,168
34,179
55,179
58,187
39,145
63,180
30,198
35,177
31,196
51,175
79,155
77,173
63,173
43,174
33,170
59,195
36,153
77,186
61,154
39,187
46,162
47,192
54,200
33,169
52,142
76,181
38,150
79,197
69,177
54,189
78,193
31,193
50,181
71,172
59,142
58,193
66,195
40,191
53,181
69,173
38,188
66,162
80,165
35,189
39,178
46,152
79,169
64,188
80,179
42,145
57,154
51,145
53,147
45,170
45,146
62,193
55,148
52,197
56,149
58,191
58,160
54,181
58,157
38,168
76,146
79,179
39,166
69,177
30,198
78,158
44,165
46,198
51,149
54,182
55,179
30,178
37,197
47,172
47,168
54,200
36,154
79,162
56,142
49,151
32,170
53,189
75,181
65,142
65,200
34,200
44,146
31,200
38,181
34,198
71,161
75,197
31,189
44,197
62,171
77,160
39,162
68,161
66,170
58,197
77,167
44,144
61,180
67,176
48,158
51,144
69,150
78,187
68,199
78,198
53,140
57,158
41,183
79,151
62,159
63,173
52,189
70,165
65,154
50,145
60,152
43,194
38,176
63,156
60,174
58,173
43,178
70,196
74,181
69,178
77,178
64,189
51,150
62,142
35,155
71,196
70,181
38,160
69,154
67,166
55,186
39,192
59,182
80,171
37,176
47,164
79,188
55,171
69,168
63,164
62,185
46,186
69,148
59,178
31,161
42,152
58,172
66,184
73,196
47,162
74,159
79,152
70,143
71,148
61,170
49,197
63,147
33,186
55,143
49,161
65,195
66,178
78,169
46,200
79,187
50,182
58,164
33,140
32,178
42,168
78,181
41,160
57,162
64,148
35,194
73,181
68,180
41,142
54,142
43,197
60,197
55,178
43,157
43,140
71,176
41,150
44,174
59,185
59,171
65,176
55,141
50,147
67,163
54,196
37,175
72,160
31,174
72,199
55,195
56,166
33,161
69,163
57,141
38,174
78,191
67,144
63,177
67,149
42,159
58,158
52,195
73,197
40,198
32,167
51,181
32,171
38,167
50,200
47,158
37,147
31,146
76,196
47,181
37,169
38,145
73,169
69,186
69,183
56,187
30,182
72,193
41,190
58,153
69,199
63,188
63,146
47,142
62,176
65,169
50,159
40,171
60,158
33,186
59,159
71,147
64,140
68,178
80,190
58,142
30,141
57,154
32,162
35,156
78,144
57,164
30,183
54,150
48,186
41,186
33,187
71,152
78,193
74,162
38,141
56,140
48,182
77,155
71,194
53,177
75,191
46,194
79,171
35,175
37,162
38,162
65,172
66,158
46,179
62,195
49,164
49,158
53,159
30,181
37,149
77,171
53,196
49,159
70,152
45,157
42,179
63,182
74,200
30,167
65,158
49,171
61,161
36,159
69,186
71,158
71,166
68,184
30,165
52,178
35,179
72,152
73,180
66,149
52,164
57,175
70,141
37,190
80,167
44,199
60,147
37,141
70,165
69,147
64,151
36,200
47,161
40,178
55,141
54,149
76,180
78,162
47,152
31,150
66,174
64,188
54,195
55,172
36,142
38,187
68,156
51,172
60,178
60,180
56,190
59,193
61,177
35,144
